CATEGORY_1_NAME,CATEGORY_1_ID,CATEGORY_1_IMAGES,CATEGORY_2_NAME,CATEGORY_2_ID,CATEGORY_2_IMAGES,PRODUCT_TYPE,PRODUCT_ID,PARENT_ID,SKU,PRODUCT_NAME,PRODUCT_DESCRIPTION,ORIGINAL_PRICE,SELLING_PRICE,PRICE_RANGE,BRAND,VARIANT_COLOR,VARIANT_SIZE,VARIANT_PREPARATION,FULL_SIZE_IMAGES,PRODUCT_DETAILS,LOCATION_ID,ONHAND,TEMP_PRODIDS,FULL_SIZE_IMAGES_2
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_1,,moto_sports_1,Moto Sports 1,Moto sports description 1,20000,20000,$20000.00-$44900.99,Ducati,,,,https://images.ctfassets.net/x7j9qwvpvr5s/3ePyWwkdfMrzN7dqShC6Z9/93fe54b27b3669f263f6469ace82ede2/Model-Menu-MY20-Diavel-1260-S-Ducati-Red.png,,wh1-montreal,12,,https://images.ctfassets.net/x7j9qwvpvr5s/3ePyWwkdfMrzN7dqShC6Z9/93fe54b27b3669f263f6469ace82ede2/Model-Menu-MY20-Diavel-1260-S-Ducati-Red.png
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_2,,moto_sports_2,Moto Sports 2,Moto sports description 2,20000,20000,$20000.00-$44900.100,Ducati,,,,https://images.ctfassets.net/x7j9qwvpvr5s/3HRkTmZ1iuXi3qbuliRu1V/1308a110bfc850b6546ff27ba719fae7/Model-Menu-MY20-Hypermotard-Red.png,,wh1-montreal,12,,https://images.ctfassets.net/x7j9qwvpvr5s/3HRkTmZ1iuXi3qbuliRu1V/1308a110bfc850b6546ff27ba719fae7/Model-Menu-MY20-Hypermotard-Red.png
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_3,,moto_sports_3,Moto Sports 3,Moto sports description 3,20000,20000,$20000.00-$44900.101,Ducati,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcSGCmdOIrpdIAMjtoVSXBwekHTgLIeYWSvMdw&usqp=CAU,,wh1-montreal,12,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcSGCmdOIrpdIAMjtoVSXBwekHTgLIeYWSvMdw&usqp=CAU
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_4,,moto_sports_4,Moto Sports 4,Moto sports description 4,20000,20000,$20000.00-$44900.102,Ducati,,,,https://www.motorcycle.my/wp-content/uploads/2017/08/HP-CORSE-DUCATI-Hypermotard-821-2013-2015-Silencer-EVOXTREME-310-BLACK-MALAYSIA-2.png,,wh1-montreal,12,,https://www.motorcycle.my/wp-content/uploads/2017/08/HP-CORSE-DUCATI-Hypermotard-821-2013-2015-Silencer-EVOXTREME-310-BLACK-MALAYSIA-2.png
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_5,,moto_sports_5,Moto Sports 5,Moto sports description 5,20000,20000,$20000.00-$44900.103,Ducati,,,,https://cdp.azureedge.net/products/USA/DU/2020/MC/SPORT/SCRAMBLER_1100_SPORT_PRO/50/MATTE_BLACK/2000000002.jpg,,wh1-montreal,12,,https://cdp.azureedge.net/products/USA/DU/2020/MC/SPORT/SCRAMBLER_1100_SPORT_PRO/50/MATTE_BLACK/2000000002.jpg
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_6,,moto_sports_6,Moto Sports 6,Moto sports description 6,20000,20000,$20000.00-$44900.104,Ducati,,,,https://cdp.azureedge.net/products/USA/DU/2020/MC/SPORT/SCRAMBLER_1100/50/62_YELLOW/2000000016.jpg,,wh1-montreal,12,,https://cdp.azureedge.net/products/USA/DU/2020/MC/SPORT/SCRAMBLER_1100/50/62_YELLOW/2000000016.jpg
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_7,,moto_sports_7,Moto Sports 7,Moto sports description 7,20000,20000,$20000.00-$44900.105,Ducati,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcTgDj0mH_mE6MegoAxtAvNVga1KyjfSQqnFEA&usqp=CAU,,wh1-montreal,12,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcTgDj0mH_mE6MegoAxtAvNVga1KyjfSQqnFEA&usqp=CAU
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_8,,moto_sports_8,Moto Sports 8,Moto sports description 8,20000,20000,$20000.00-$44900.106,Ducati,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcTXmVuuaKqao5rKBtUkaMdChEg5Rpm0TuFpdw&usqp=CAU,,wh1-montreal,12,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcTXmVuuaKqao5rKBtUkaMdChEg5Rpm0TuFpdw&usqp=CAU
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_9,,moto_sports_9,Moto Sports 9,Moto sports description 9,20000,20000,$20000.00-$44900.107,BMW,,,,https://images.financialexpress.com/2018/06/ducati-supersport-in-matte-titanium-grey_1-medium.jpg,,wh1-montreal,12,,https://images.financialexpress.com/2018/06/ducati-supersport-in-matte-titanium-grey_1-medium.jpg
SPORTS BIKE,SPORTS BIKE,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ7qQCNwHdEnseIcIE7UJGqtHFyghfL0WnceA&usqp=CAU,,,,REGULAR,moto_sports_10,,moto_sports_10,Moto Sports 10,Moto sports description 10,20000,20000,$20000.00-$44900.108,BMW,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcRk1oNMx9Pgm6ZtwPVG3VFPu9oz6kJBaXd3gw&usqp=CAU,,wh1-montreal,12,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcRk1oNMx9Pgm6ZtwPVG3VFPu9oz6kJBaXd3gw&usqp=CAU
